Date,bernie sanders,democrat,donald trump,joe biden,republican
4/25/2019,"74,451","118,304","223,565","440,715","147,214"
4/26/2019,"52,334","115,034","221,292","352,940","147,450"
4/27/2019,"42,890","95,150","178,046","175,935","95,979"
4/28/2019,"55,557","95,662","165,244","118,701","80,150"
4/29/2019,"37,994","139,684","133,639","170,676","67,920"
4/30/2019,"68,949","141,450","164,735","187,947","81,646"
5/1/2019,"54,789","146,579","210,430","127,159","117,107"
5/2/2019,"24,148","156,995","172,269","93,000","95,775"
5/3/2019,"34,484","128,880","144,056","87,476","88,864"
5/4/2019,"28,179","120,403","122,049","62,047","75,392"
5/5/2019,"28,793","117,359","140,147","80,694","58,109"
5/6/2019,"28,268","158,756","147,408","67,540","68,265"
5/7/2019,"21,017","148,362","220,669","61,120","126,609"
5/8/2019,"17,642","162,562","495,208","57,041","179,733"
5/9/2019,"43,932","144,414","285,991","67,185","193,634"
5/10/2019,"26,572","117,655","221,448","103,153","140,430"
5/11/2019,"23,754","101,860","157,567","100,501","124,451"
5/12/2019,"17,297","86,691","145,842","80,379","95,855"
5/13/2019,"42,327","127,702","143,716","93,403","101,014"
5/14/2019,"23,551","109,722","213,453","71,413","122,419"
5/15/2019,"32,672","96,914","174,188","58,868","162,852"
5/16/2019,"21,602","100,688","166,373","54,599","159,317"
5/17/2019,"21,955","101,944","223,133","59,395","146,375"
5/18/2019,"33,469","100,432","193,208","80,918","148,296"
5/19/2019,"45,069","87,465","136,861","76,823","249,136"
5/20/2019,"60,559","103,751","171,132","76,474","136,876"
5/21/2019,"38,262","143,813","183,220","92,825","137,869"
5/22/2019,"41,729","162,534","208,685","51,710","141,816"
5/23/2019,"21,269","147,811","207,894","62,369","111,614"
5/24/2019,"18,416","106,235","204,686","40,051","130,265"
5/25/2019,"50,006",0,"140,729","46,718","92,310"
5/26/2019,"27,732",0,"179,124","76,610","85,383"
5/27/2019,"20,251",0,"160,590","60,447","71,399"
5/28/2019,"21,797",0,"138,996","107,537","100,499"
5/29/2019,"20,398",0,"151,333","93,234","181,010"
5/30/2019,"30,515",0,"219,966","53,381","173,833"
5/31/2019,"23,093",0,"250,749","43,966","147,833"
6/1/2019,"22,990",0,"211,898","23,623","130,807"
6/2/2019,"19,880",0,"256,432","21,620","106,843"
6/3/2019,"17,401",0,"378,800","31,643","86,968"
6/4/2019,"18,041",0,"364,157","51,923","73,141"
6/5/2019,"23,323",0,"288,746","87,905","102,416"
6/6/2019,"27,204",0,"214,262","64,699","97,049"
6/7/2019,"19,666",0,"162,592","65,398","117,076"
6/8/2019,"18,253",0,"141,021","47,300","81,619"
6/9/2019,"25,653",0,"135,029","29,154","61,453"
6/10/2019,"18,618",0,"137,340","33,746","85,997"
6/11/2019,"15,844",0,"138,425","96,476","106,671"
6/12/2019,"33,336",0,"132,712","123,837","105,128"
6/13/2019,"47,328",0,"249,530","66,342","121,842"
6/14/2019,"40,031",0,"185,992","44,541","81,498"
6/15/2019,"20,511",0,"140,092","35,182","59,565"
6/16/2019,"18,357",0,"178,483","31,107","53,787"
6/17/2019,"25,160",0,"167,437","42,151","61,263"
6/18/2019,"25,875",0,"192,758","65,230","107,853"
6/19/2019,"28,322",0,"248,781","119,909","114,757"
6/20/2019,"24,965",0,"144,151","158,535","147,253"
6/21/2019,"25,803",0,"232,691","105,664","118,488"
6/22/2019,"27,570",0,"232,222","45,357","79,453"
6/23/2019,"27,693",0,"185,490","72,107","93,210"
6/24/2019,"67,217","105,242","203,551","33,214","82,121"
6/25/2019,"57,624","78,481","148,431","58,278","104,238"
6/26/2019,"47,496","141,198","187,371","38,478","87,798"
6/27/2019,"73,221","251,845","218,787","61,482","115,919"
6/28/2019,"120,653","284,266","284,380","314,604","129,180"
6/29/2019,"35,309","155,398","223,084","95,368","90,376"
6/30/2019,"39,413","120,503","228,177","81,875","62,999"
7/1/2019,"37,822","118,947","147,083","46,078","65,628"
7/2/2019,"36,923","126,040","177,332","37,720","83,984"
7/3/2019,"34,034","141,107","182,283","21,442","90,497"
7/4/2019,"20,483","123,593","167,401","19,226","159,988"
7/5/2019,"14,518","89,558","192,865","41,571","89,570"
7/6/2019,"18,073","119,811","158,956","95,228","84,240"
7/7/2019,"19,778","121,818","351,679","90,793","99,207"
7/8/2019,"21,380","113,161","297,838","54,849","103,417"
7/9/2019,"23,089","125,592","297,098","76,620","106,322"
7/10/2019,"24,788","149,637","230,382","33,190","104,533"
7/11/2019,"23,830","105,929","151,365","35,595","101,421"
7/12/2019,"18,085","94,743","188,614","33,542","84,386"
7/13/2019,"15,811","115,768","193,252","28,902","92,506"
7/14/2019,"16,719","154,677","270,527","29,909","160,167"
7/15/2019,"27,730","214,964","315,007","29,664","247,208"
7/16/2019,"50,796","316,393","359,079","36,350","220,440"
7/17/2019,"32,488","314,141","331,568","24,192","370,200"
7/18/2019,"16,219","166,392","337,270","16,609","330,482"
7/19/2019,"46,488","151,633","291,822","14,585","157,153"
7/20/2019,"43,176","129,762","256,755","14,011","85,851"
7/21/2019,"58,212","236,795","217,090","22,393","89,036"
7/22/2019,"48,102","259,262","256,271","50,095","92,908"
7/23/2019,"34,570","157,397","284,612","13,497","96,968"
7/24/2019,"26,356","245,469","340,507","11,606","251,111"
7/25/2019,"16,960","167,326","200,108","11,823","190,754"
7/26/2019,"21,149","144,489","220,064","15,638","176,131"
7/27/2019,"30,773","173,308","222,650","11,187","158,207"
7/28/2019,"86,983","254,158","270,821","7,701","122,245"
7/29/2019,"83,975","180,446","240,835","10,083","168,883"
7/30/2019,"113,265","188,161","210,694","28,324","157,261"
7/31/2019,"162,983","234,737","247,924","23,923","185,126"
8/1/2019,"39,524","241,214","239,202","254,280","129,417"
8/2/2019,"22,872","165,750","240,713","53,400","167,798"
8/3/2019,"27,384","113,301","232,322","29,893","122,262"
8/4/2019,"27,310","204,417","310,327","26,015","243,005"
8/5/2019,"67,468","197,944","402,911","44,498","267,798"
8/6/2019,"41,273","162,846","328,559","57,484","185,887"
8/7/2019,"77,731","229,151","304,055","79,815","156,625"
8/8/2019,"43,935","134,129","225,241","87,967","119,635"
8/9/2019,"28,227","126,372","220,508","166,240","119,035"
8/10/2019,"23,061","133,337","242,335","98,204","84,456"
8/11/2019,"76,040","105,295","357,702","91,032","89,505"
8/12/2019,"57,437","101,793","261,367","64,536","101,206"
8/13/2019,"36,206","95,495","212,991","37,540","71,219"
8/14/2019,"35,068","107,792","199,718","19,528","94,934"
8/15/2019,"28,713","135,205","210,329","25,865","121,080"
8/16/2019,"61,902","129,416","203,216","47,030","108,941"
8/17/2019,"31,805","98,783","190,046","33,076","86,063"
8/18/2019,"31,775","122,464","157,046","21,272","88,802"
8/19/2019,"40,222","133,564","184,810","23,268","109,638"
8/20/2019,"39,974","183,774","169,085","40,479","108,242"
8/21/2019,"31,308","208,740","300,120","44,621","91,989"
8/22/2019,"45,527","116,977","276,146","37,323","88,570"
8/23/2019,"53,904","98,849","231,148","40,551","118,614"
8/24/2019,"46,558","68,457","223,315","55,528","81,629"
8/25/2019,"30,469","84,877","187,892","43,960","115,525"
8/26/2019,"40,841","78,457","254,713","42,660","92,598"
8/27/2019,"51,062","99,386","181,903","50,629","96,306"
8/28/2019,"51,167","92,956","200,602","40,500","146,611"
8/29/2019,"58,069","74,675","175,073","65,231","83,806"
8/30/2019,"30,466","57,668","207,104","59,523","67,943"
8/31/2019,"48,057","60,335","152,183","42,796","54,633"
9/1/2019,"61,309","73,810","132,709","23,497","75,012"
9/2/2019,"42,413","105,616","154,177","23,613","63,816"
9/3/2019,"31,213","84,934","154,138","41,707","56,867"
9/4/2019,"37,616","116,247","152,788","35,463","112,148"
9/5/2019,"96,411","137,061","159,924","84,451","100,338"
9/6/2019,"71,333","87,813","152,248","46,613","113,462"
9/7/2019,"33,727","71,074","159,692","64,682","78,120"
9/8/2019,"69,698","98,078","185,054","49,012","95,920"
9/9/2019,"71,668","99,859","243,557","33,267","109,213"
9/10/2019,"33,906","96,118","230,173","20,436","127,224"
9/11/2019,"24,884","112,357","223,555","33,207","224,044"
9/12/2019,"26,956","138,695","162,534","21,870","126,473"
9/13/2019,"99,986","204,283","182,469","240,339","178,986"
9/14/2019,"32,906","111,707","145,454","60,055","123,112"
9/15/2019,"40,394","105,544","168,790","68,593","85,490"
9/16/2019,"35,997","102,566","172,676","66,727","107,412"
9/17/2019,"31,798","124,022","153,122","40,611","105,774"
9/18/2019,"47,062","177,076","133,180","49,183","124,302"
9/19/2019,"35,375","106,554","157,087","39,535","91,001"
9/20/2019,"29,623","112,653","213,369","179,564","86,777"
9/21/2019,"28,788","131,383","168,725","256,198","72,129"
9/22/2019,"53,218","143,759","179,221","216,286","74,323"
9/23/2019,"37,318","134,341","218,866","192,556","117,852"
9/24/2019,"47,474","173,754","399,625","280,989","187,097"
9/25/2019,"29,322","271,398","462,094","454,985","217,388"
9/26/2019,"24,106","246,069","411,159","317,998","268,485"
9/27/2019,"26,956","171,281","336,678","212,451","200,043"
9/28/2019,"33,686","166,239","260,514","111,480","188,992"
9/29/2019,"26,694","149,483","227,387","203,456","135,495"
9/30/2019,"26,125","164,145","344,511","267,595","193,061"
10/1/2019,"33,979","189,496","250,952","172,341","135,502"
10/2/2019,"88,595","154,402","289,730","131,223","156,975"
10/3/2019,"43,784","181,173","311,359","209,586","186,791"
10/4/2019,"49,409","256,154","336,112","189,848","252,875"
10/5/2019,"69,917","175,817","246,967","164,884","163,978"
10/6/2019,"46,123","169,384","295,903","207,364","249,734"
10/7/2019,"36,673","143,809","334,338","192,167","218,208"
10/8/2019,"32,770","151,328","304,379","82,650","178,660"
10/9/2019,"30,241","178,557","350,835","169,416","195,016"
10/10/2019,"28,188","135,871","308,012","215,303","180,215"
10/11/2019,"22,013","170,278","296,042","228,807","164,286"
10/12/2019,"24,047","134,487","229,611","89,995","190,652"
10/13/2019,"28,277","145,660","225,487","137,633","154,442"
10/14/2019,"43,201","176,095","290,113","124,559","135,675"
10/15/2019,"33,196","152,136","284,348","140,900","113,393"
10/16/2019,"168,918","240,470","313,279","230,614","164,042"
10/17/2019,"61,103","160,928","338,673","70,688","194,958"
10/18/2019,"57,110","171,674","325,999","52,965","225,214"
10/19/2019,"89,601","180,364","205,066","32,756","149,271"
10/20/2019,"78,170","186,916","187,898","44,247","125,720"
10/21/2019,"53,529","181,595","278,164","35,362","158,632"
10/22/2019,"53,448","212,492","269,184","46,558","225,775"
10/23/2019,"42,999","204,902","243,882","143,269","363,424"
10/24/2019,"39,762","174,473","216,510","110,236","311,597"
10/25/2019,"44,685","133,683","210,372","98,414","202,214"
10/26/2019,"40,619","139,718","205,340","83,107","170,085"
10/27/2019,"50,460","145,985","281,782","77,052","124,186"
10/28/2019,"50,930","130,939","352,083","94,089","129,162"
10/29/2019,"86,636","160,118","234,768","117,256","233,915"
10/30/2019,"62,889","195,031","217,337","100,876","200,525"
10/31/2019,"45,889","258,171","346,723","147,651","252,480"
11/1/2019,"43,588","208,830","283,956","86,852","219,909"
11/2/2019,"33,029","179,680","225,976","86,079","169,196"
11/3/2019,"30,868","166,557","302,084","82,132","168,306"
11/4/2019,"55,987","155,930","265,121","81,537","215,353"
11/5/2019,"44,984","179,195","271,524","117,222","268,627"
11/6/2019,"39,084","362,665","307,201","75,529","469,918"
11/7/2019,"45,852","184,168","300,702","76,787","236,251"
11/8/2019,"53,475","214,101","324,360","79,832","135,110"
11/9/2019,"43,109","140,338","232,417","64,577","136,250"
11/10/2019,"36,098","126,571","205,024","70,796","160,777"
11/11/2019,"48,121","118,358","372,940","60,779","177,563"
11/12/2019,"51,266","106,357","336,904","107,820","150,437"
11/13/2019,"35,130","200,100","296,357","128,074","260,324"
11/14/2019,"34,408","230,109","257,712","105,811","215,294"
11/15/2019,"33,742","225,420","322,016","137,996","300,672"
11/16/2019,"24,621","151,426","260,954","71,704","190,678"
11/17/2019,"71,186","183,361","215,597","70,458","228,807"
11/18/2019,"108,478","153,391","220,181","95,829","179,842"
11/19/2019,"108,706","143,840","201,514","116,804","222,116"
11/20/2019,"75,697","181,871","244,205","131,586","289,074"
11/21/2019,"88,454","259,487","270,014","245,745","296,106"
11/22/2019,"48,187","131,765","267,090","240,887","230,947"
11/23/2019,"31,329","139,837","177,885","271,188","189,312"
11/24/2019,"28,480","153,752","152,652","122,193","194,162"
11/25/2019,"48,149","143,171","181,806","95,802","200,395"
11/26/2019,"45,582","153,620","194,368","66,024","146,038"
11/27/2019,"52,735","115,304","227,864","84,980","103,012"
11/28/2019,"24,365","70,649","187,506","31,505","82,504"
11/29/2019,"24,168","63,070","140,190","26,230","82,025"
11/30/2019,"21,095","92,037","125,320","28,026","124,344"
12/1/2019,"25,599","91,403","155,526","128,526","145,546"
12/2/2019,"29,910","96,747","178,977","117,158","168,945"
12/3/2019,"40,778","154,406","237,319","94,413","204,164"
12/4/2019,"29,102","258,574","256,910","77,072","253,657"
12/5/2019,"34,878","260,635","259,369","162,383","206,846"
12/6/2019,"43,493","193,401","207,564","217,868","214,922"
12/7/2019,"38,376","143,275","174,765","83,961","147,149"
12/8/2019,"35,747","114,435","193,874","85,953","125,045"
12/9/2019,"39,456","190,883","235,145","146,389","209,073"
12/10/2019,"30,689","224,166","266,812","68,719","214,070"
12/11/2019,"29,059","236,434","227,353","48,292","177,454"
12/12/2019,"25,619","211,015","314,845","51,879","218,405"
12/13/2019,"57,942","304,132","328,048","53,103","310,479"
12/14/2019,"59,945","251,611","254,570","52,839","272,795"
12/15/2019,"32,301","249,952","180,595","82,140","247,432"
12/16/2019,"39,588","233,396","193,538","72,316","227,207"
12/17/2019,"32,878","281,043","229,520","86,363","241,280"
12/18/2019,"39,798","288,976","507,345","68,276","374,225"
12/19/2019,"29,786","408,226","1,270,420","72,183","593,340"
12/20/2019,"94,274","266,598","373,371","189,791","222,899"
12/21/2019,"55,967","144,834","208,186","51,518","169,813"
12/22/2019,"41,886","161,369","203,771","39,269","152,032"
12/23/2019,"36,336","143,583","211,754","37,565","167,507"
12/24/2019,"32,371","139,035","156,087","51,015","115,132"
12/25/2019,"22,202","62,801","112,323","35,514","74,128"
12/26/2019,"39,208","100,095","227,235","34,647","174,416"
12/27/2019,"68,765","134,491","212,061","25,580","113,066"
12/28/2019,"89,925","166,081","183,350","96,014","97,398"
12/29/2019,"42,644","140,365","159,497","91,707","113,705"
12/30/2019,"56,216","120,625","155,363","182,802","140,680"
12/31/2019,"43,403","109,639","179,810","174,875","171,037"
1/1/2020,"44,236","70,746","181,585","63,411","91,632"
1/2/2020,"68,258","125,696","164,154","84,093","107,773"
1/3/2020,"67,700","177,601","595,510","70,013","126,489"
1/4/2020,"57,989","124,865","362,999","67,601","138,091"
1/5/2020,"43,830","107,783","349,380","63,890","134,340"
1/6/2020,"37,573","138,784","507,235","54,532","144,312"
1/7/2020,"46,846","237,587","258,570","111,020","169,749"
1/8/2020,"55,181","161,374","533,894","61,633","185,515"
1/9/2020,"79,408","253,204","248,264","41,011","196,747"
1/10/2020,"91,663","193,694","248,470","39,629","199,163"
1/11/2020,"85,290","122,263","183,617","40,618","166,959"
1/12/2020,"157,209","180,970","188,292","78,978","105,470"
1/13/2020,"204,986","203,585","188,830","67,431","121,296"
1/14/2020,"329,796","171,238","288,366","69,175","169,831"
1/15/2020,"374,869","271,135","307,195","144,478","222,382"
1/16/2020,"171,839","213,848","283,323","81,569","251,500"
1/17/2020,"128,056","162,179","244,645","98,880","184,094"
1/18/2020,"90,428","124,139","194,654","92,655","149,543"
1/19/2020,"140,137","137,135","180,343","164,178","178,596"
1/20/2020,"98,107",0,"181,045","121,605","176,689"
1/21/2020,"227,826",0,"271,557","138,550","287,566"
1/22/2020,"156,880",0,"231,872","145,811","417,481"
1/23/2020,"151,682",0,"268,773","178,270","408,005"
1/24/2020,"113,465",0,"365,677","189,688","328,956"
1/25/2020,"111,192",0,"251,794","116,778","270,889"
1/26/2020,"115,505",0,"217,978","111,831","237,092"
1/27/2020,"108,126",0,"218,455","178,990","365,317"
1/28/2020,"128,832",0,"301,832","284,946","283,607"
1/29/2020,"116,567",0,"310,022","229,386","332,448"
1/30/2020,"125,984",0,"255,008","227,272","297,990"
1/31/2020,"116,517",0,"286,525","176,320","539,103"
2/1/2020,"147,579",0,"265,818","125,035","402,898"
2/2/2020,"190,454",0,"185,776","154,873","266,438"
2/3/2020,"224,713",0,"365,842","181,497","253,889"
2/4/2020,"234,119",0,"369,396","183,874","369,361"
2/5/2020,"171,235",0,"707,339","64,908","586,746"
2/6/2020,"179,650",0,"418,541","120,187","448,737"
2/7/2020,"175,235",0,"290,621","85,487","279,782"
2/8/2020,"213,362",0,"322,896","142,586","266,108"
2/9/2020,"164,453",0,"214,161","113,641","219,630"
2/10/2020,"159,964",0,"209,174","135,779","212,639"
2/11/2020,"181,080",0,"265,864","94,865","203,361"
2/12/2020,"341,923",0,"364,547","146,660","273,709"
2/13/2020,"209,412",0,"271,317","71,531","256,069"
2/14/2020,"182,494",0,"226,722","57,619","226,414"
2/15/2020,"140,382",0,"220,488","51,837","162,238"
2/16/2020,"135,622",0,"232,459","71,551","187,704"
2/17/2020,"169,604",0,"231,141","55,909","133,055"
2/18/2020,"180,458",0,"266,660","74,413","156,524"
2/19/2020,"272,152","250,936","288,051","56,651","191,283"
2/20/2020,"372,791","326,401","390,742","106,655","200,622"
2/21/2020,"317,907","209,732","284,553","55,944","157,561"
2/22/2020,"487,783","206,480","259,758","52,864","155,159"
2/23/2020,"693,906","270,979","232,348","61,097","143,282"
2/24/2020,"626,583","208,673","316,220","49,135","134,883"
2/25/2020,"597,914","196,723","278,049","133,178","144,647"
2/26/2020,"510,963","318,407","227,844","248,336","163,347"
2/27/2020,"301,362","200,642","185,565","135,842","120,178"
2/28/2020,"276,969","198,950","223,354","140,022","135,854"
2/29/2020,"209,048","181,183","254,800","98,469","124,777"
3/1/2020,"344,765","250,537","247,204","421,914","173,316"
3/2/2020,"368,624","245,445","235,287","489,348","163,563"
3/3/2020,"483,200","273,692","244,189","662,368","191,994"
3/4/2020,"604,961","362,502","327,200","1,106,170","278,062"
3/5/2020,"398,777","304,511","265,323","805,623","285,045"
3/6/2020,"458,424","234,576","248,354","602,228","226,690"
3/7/2020,"275,937","162,738","210,416","449,944","179,640"
3/8/2020,"285,766","137,994","293,521","605,556","122,461"
3/9/2020,"288,353","161,591","353,988","569,179","175,165"
3/10/2020,"303,601","175,508","252,422","823,012","188,155"
3/11/2020,"378,672","250,409","304,932","961,951","161,427"
3/12/2020,"174,409","122,636","531,284","438,772","218,856"
3/13/2020,"160,451","180,986","449,992","419,559","156,194"
3/14/2020,"103,753","158,886","403,306","272,715","141,659"
3/15/2020,"124,640","115,974","280,109","214,968","122,391"
3/16/2020,"262,793","165,707","301,379","829,566","127,754"
3/17/2020,"121,203","130,435","260,010","165,091","108,956"
3/18/2020,"248,833","125,422","280,969","294,742","178,358"
3/19/2020,"225,590","82,116","263,369","216,027","159,470"
3/20/2020,"116,780","182,766","288,919","195,663","390,294"
3/21/2020,"95,021","102,234","359,572","186,184","133,982"
3/22/2020,"93,583","97,075","298,251","219,684","115,251"
3/23/2020,"87,979","335,583","325,236","247,773","302,533"
3/24/2020,"44,316","288,155","380,998","223,722","223,066"
3/25/2020,"85,941","313,352","284,716","247,756","225,602"
3/26/2020,"194,910","176,148","373,579","322,499","160,037"
3/27/2020,"95,504","151,644","415,571","304,062","117,158"
3/28/2020,"53,549","117,990","383,990","304,494","100,860"
3/29/2020,"49,296","100,423","346,128","193,986","101,873"
3/30/2020,"58,764","115,485","304,346","159,568","146,899"
3/31/2020,"65,305","110,053","291,863","153,618","115,054"
4/1/2020,"63,449","132,454","274,966","150,822","99,760"
4/2/2020,"65,514","136,066","277,903","173,269","123,218"
4/3/2020,"43,040","103,153","278,510","150,715","108,246"
4/4/2020,"59,258","123,471","335,240","177,437","130,574"
4/5/2020,"57,953","127,941","293,354","222,881","101,260"
4/6/2020,"37,334","211,135","285,515","236,921","109,176"
4/7/2020,"44,933","196,591","282,685","196,906","228,905"
4/8/2020,"620,928","204,714","345,171","515,100","248,847"
4/9/2020,"409,767","170,583","337,440","390,051","154,108"
4/10/2020,"117,441","107,210","307,922","287,528","143,010"
