Username,Retweets,Text,Mentions,Hashtags
,0,BLOOMBERG HAS ALREADY BOUGHT THE DNC (whether final payment made or not). TAKE DECISIVE ACTION (NOT WORDS) and prevent the un-measurable global impact that will directly result from the Democratic Party imploding due to your actions. We are not as stupid as you are.,,
,1,"Cut the crap. You Democrats are the ones who want a dictatorship. You guys want control what’s said in tweets,Warren, Bloomberg wants to control what people do through taxes and Sanders campaign staff want re education camps and promise violence if Sanders doesn’t get nomination.",,
,0,So... how’s Bloomberg getting on the debate stage then? https://twitter.com/TomPerez/status/1223386600555646979 …,,
,0,"I'm probably wrong. When Warren and Bernie agree on something it's usually right lol. I just hate to see Bloomberg coasting without debates. I don't think the DNC had a good option, and as someone else said, when you get to a certain height of polling, the voters deserve a look.",,
,0,"Hey Tom, can you explain how you're not going to change the rules the same day that the DNC changed the rules to allow Bloomberg to attend the debates?",,
,1,You bended the rules as chairman of the DNC to allow Bloomberg in the debates lmao...,,
,0,You literally just changed the rules to allow Bloomberg to buy his way on stage at the next debate. You literally just stacked the DNC committees with establishment figures. Please excuse us if we don’t believe you.,,
,0,You mean the same Mike Bloomberg who changed parties? He was hardly a traditional Republican. Rudy did some good things. Other than that it has been Dems.,,
,0,"this is a bad take. All the reporting is that leftists (including Warren) were afraid Bloomberg was getting a free pass. If anything, this is designed to hurt Bloomberg",,
,16,“Progressive allies of Elizabeth Warren have approached the Democratic National Committee to lobby for an unusual cause: including billionaire Mike Bloomberg in upcoming presidential primary debates.” https://twitter.com/ewarren/status/1223389175468249088 …,,
,0,Mike Bloomberg Accused of Buying DNC After Debate Change https://www.mediaite.com/election-2020/dnc-blasted-for-debate-rule-change-expected-to-benefit-bloomberg/ …,,
,0,Mike Bloomberg Gave the DNC $300K Two Days Before He Entered the 2020 Race https://www.vice.com/en_us/article/z3bmjx/mike-bloomberg-gave-the-dnc-dollar300000-two-days-before-he-entered-the-race … # SmartNews,,#
,0,Does Bloomberg really want to raise taxes on the poor?!,,
,1,Not a fan pf Bloomberg: Bloomberg's insane spending could box his rivals out of key ad markets https://www.motherjones.com/politics/2020/01/bloombergs-insane-spending-could-box-his-rivals-out-of-key-ad-markets/ … via @ MotherJones,@,
,0,You changed the rules to let Bloomberg in the debate after he gave you money. No one believes you,,
,0,This american exceptionalism haze that people are in needs to fade; the democratic elections are rigged (Bloomberg) and the impeachment process has (unsurprisingly) lead us back to square one. Where is # PoderPopular when you need it?https://www.politico.com/news/2020/01/31/dnc-shifts-debate-requirements-opening-door-for-bloomberg-110017 …,,#
,0,"Granted. This is a problem that cannot afflict Bloomberg, of course.",,
,0,"as someone who lived through the absolute annoyance of bloomberg as a kid in the nyc public school system, this digusts me",,
,0,"Bloomberg: Apple will start making a smaller, cheaper iPhone in February https://www.devicedaily.com/pin/bloomberg-apple-will-start-making-a-smaller-cheaper-iphone-in-february/ …pic.twitter.com/5LiLtTKPeB",,
,0,Bloomberg is just buying the @ DNC. # YangGanghttps://twitter.com/MkAmrADmcryAgn/status/1223345143563964416 …,@,#
,0,bloomberg give me a million dollars challenge,,
,0,Can we all just boo and catcall whenever Bloomberg tries to talk?,,
,0,"The DNC hasn't gotten the hint that nobody wants Michael ""Trump-lite"" Bloomberg. Also, FUCK BLOOMBERG. https://twitter.com/politico/status/1223325410261377031 …",,
,0,That Bloomberg should have to face scrutiny from other candidates,,
,0,Bloomberg buying the DNC! But they are pretty cheap! https://twitter.com/Can2geterdone/status/1223369768276611073 …,,
,0,"Nothing to see here we knew this would be the outcome because we are dealing with it totally corrupt government who has no morals. I’m sorry, but Bloomberg is the only one who can beat trump.",,
,0,You just changed the rules to get Yang off the stage and let bloomberg on YOU are what’s wrong with the Democratic Party,,
,0,Bloomberg is now officially in the debate ring. Rules change midstream allowing the billionaire worth 61.5 Billion dollars to participate. Would you call that a rigged system? https://www.washingtonpost.com/politics/iowa-caucuses-2020-latest-updates/2020/01/31/a9ba59f6-439e-11ea-b5fc-eefa848cde99_story.html …,,
,14,"Mike Bloomberg gives tons of money to the same Republicans protecting Trump. He gave Lindsay Graham $250,000 in 2014. He gave Pat Toomey $12,000,000 in 2016. # BloombergsTaxes # ImpeachmentTrialSham https://www.google.com/amp/s/www.nytimes.com/2019/11/26/us/politics/michael-bloomberg-republicans-donations.amp.html …pic.twitter.com/Xq3Q4nEegn",,# #
,0,"Rich white # Bloomberg get # DNC to changes rules in order to screw # Bernie again. # Booker and # Castro asked to lower threshold to allow more diversity, they were denied. Time to support # Republicans.",,# # # # # #
,0,"They are trying to hurt Bernie, bit you are right. It will help him. And Bloomberg is going his as wooped worse than Delaney did. Bernie is a pro. Bloomberg is totally new to debating. Anyway, Bloomberg has too many conflicts of interest to be president.",,
,1,"YES! DNC overhauls debate requirements, opening door for Bloomberg https://politi.co/2tYyCM4 via @ politico",@,
,1,Bloomberg spent 200 million on ads and unknown amount to DNC to buy his way onto the debate stage. Now that's breath taking news.,,
,0,"Bloomberg? He was a Republican, yeah, but then she changed to Independent and then to Democrat. But you are correct that he was a Republican.",,
,0,Uh huh. Yet you changed the rules to allow Bloomberg into the debate stage.,,
,4,The DNC changing debate rules to let in billionaire Bloomberg is not a win. I thought the rules were set up to stop this from happening without public support. It makes me SICK.,,
,1,"BLOOMBERG IS WORTH $60 BILLION. 3% OF HIS WEALTH BUYS LARGEST PRES. CAMPAIGN WARCHEST IN HISTORY. 4% ALLOWS HIM TO MATCH 2016 TOTAL PRESIDENTIAL CAMPAIGN SPENDING, BY BOTH CANDIDATES AND ALL OUTSIDE PARTIES. TO DEFEAT A TAX-AND-GIVE-HEALTHCARE SUBVERSIVE IT JUST MAKES SENSE!",,
,0,The silver lining is # Bloomberg will need to face # BernieSanders2020. https://twitter.com/kai_newkirk/status/1223386763206578176 …,,# #
,0,Guess this explains why PCCC and @ AdamGreen were working to get Bloomberg on the debate stage.,@,
,0,May I also point out that the person who asked the DNC about Bloomberg does not work with the campaign but with a PAC. Warren has consistently criticized Bloomberg and no one from her actual campaign has asked for this.,,
,0,"While you're not *wrong,* generally, you are specifically as applied to Bloomberg. He does not stand a chance to win the nomination. He simply doesn't. pic.twitter.com/lt2X4gNs3b",,
,0,U.S. candidate Bloomberg spent $200 million of own wealth on presidential bid in 2019 https://reut.rs/2tfExf6,,
,13,"It wasn’t just the great British public that was desperate to finish off Brexit. Europe, it appears, is also keen to move on.https://trib.al/mYR5VIw",,
,0,Bloomberg sure is a Dem. Was one in the 90s too. Then a good ol Republican. Then an Independent. And now back to being a Dem. Whatever is most convenient at the time. This country is a joke. Only 2 viable parties with hardly any policy difference. You can just keep switching.,,
,0,And WHEN will Bloomberg venture out of hiding to admit that he's scared of Trump?? https://twitter.com/rvpneves/status/1222973391130357760 …,,
,0,Bloomberg Cites Trade War as 'Failure of Our Government' https://youtu.be/xY7mqKjQdGw via @ YouTube,@,
,0,That same black family was spending that same amount of money in rent over that same period. It has an impact on this generation because they didn't inherit a home.,,
,0,Biden isn’t gonna work out. Klobuchar failed. Pete failed. Bloomberg is their only hope. https://twitter.com/chrisgeidner/status/1223330664801558528 …,,
,21,U.S. candidate Bloomberg spent $200 million of own wealth on presidential bid in 2019 https://reut.rs/2Uat23P pic.twitter.com/Cy0NvfGoWW,,
,0,Right. How much did Bloomberg pay you to allow him on the stage after more legitimate public servants have dropped out. What a disappointment the @ DNC is. Not acceptable,@,
,1,"Do people really think that Mike Bloomberg can’t meet the donor threshold? Of course, he can. He’s choosing not to take donations. What is the difference? He could right now ask for $1 donations and he would meet the threshold for the debate.",,
,0,Wtf is up with changing the debate threshold so Bloomberg could get in?!?,,
,0,I think they gave everyone on the next debate stage the middle finger by allowing the Bloomberg buy in.,,
,0,@ TomPerez Do NOT allow Bloomberg on the debate stage! This is NOT OK!,@,
,0,How Bloomberg got into the upcoming debates pic.twitter.com/T6Vpa4eFdX,,
,0,No Bloomberg why are they changing the rules to allow him in the debate! Money talks corruption rules!,,
,1,"""We WiLl NoT cHaNgE oUr Rules"" Allows Bloomberg in after his donations to the DNC # FuckTheDNC and # FuckTomPerez",,# #
,2,when bloomberg got in there was a lot of supposition he wanted to act as a spoiler for left-wing candidates but he's only helped them with his presence and is probably going to continue to do so. somebody should check the DSA upper west side rolls for a blike moomberg,,
,0,Why would changing the rules to allow Bloomberg in the debates equal cheating Bernie? He might still be the nominee. I am voting blue no matter who,,
,0,"Lmao, DNC just removed the donor threshold so Bloomberg could be in the debates.",,
,1,Mike Bloomberg Gave the DNC $300K Two Days Before He Entered the 2020 Race # SmartNewshttps://www.vice.com/en_us/article/z3bmjx/mike-bloomberg-gave-the-dnc-dollar300000-two-days-before-he-entered-the-race …,,#
,0,Doing a PR stunt photo op with Bloomberg is not a good way to start that process Stacey,,
,0,Why is Michael Bloomberg?,,
,0,"DNC Loosens Rules for Nevada’s Democratic Debate, Potentially Including Bloomberg - https://www.usnews.com/news/elections/articles/2020-01-31/dnc-loosens-rules-for-nevadas-democratic-debate-potentially-including-bloomberg …",,
,0,Admit it. Bloomberg bought the DNC.,,
,7,“Progressive allies of Elizabeth Warren have approached the Democratic National Committee to lobby for an unusual cause: including billionaire Mike Bloomberg in upcoming presidential primary debates.”,,
,0,"You changed the debate rules for Mike ""Stop and Frisk"" Bloomberg but wouldn't let Tulsi or Yang on the stage? Does the DNC have a problem with POC? Or do you just hate democracy? # Bernie2020 # IStandWithTulsi",,# #
,0,We need Bloomberg and other progressive billionaires to help key states with funding to secure the voting process. Every bit of it.,,
,0,Who the fuck cloned Trump?!,,
,0,I personally want to hear more about Bloomberg's open office plans for the West Wing https://twitter.com/RebeccaBuck/status/1223323507058184194 …,,
,0,You can have billions and you can’t buy votes. Look at poor Bloomberg.,,
,1,Mini Mike # Bloomberg # SpecialReportpic.twitter.com/8fgKfn1uCn,,# #
,0,Imperative that we KEEP the Senate AND take back the House!! Please show your support not only with your vote but with your pocketbook too!! We must fight the Bloomberg dollars being thrown against us!!,,
,0,"You legitimately just fucking changed your rules so Bloomberg could debate, but wouldn't when any of the more diverse candidates were still in the race, but okay Tom. https://twitter.com/TomPerez/status/1223386600555646979 …",,
,0,Imagine thinking Bloomberg is that candidate.,,
,0,"On Nevada? No, Bloomberg isn't",,
,0,There are benefits of “closed” and open systems. If you had a CS background you’d know that Bloomberg and similar companies such as Apple have made open source products that power the web and bring computation closer to everyone. Don’t discount and character assassinate.,,
,0,"How much did Bloomberg pay for the rules change? Don't fuck with the ""grassroots"", Tom. Not this time.",,
,0,This dude just changed the rules to allow billionaire Bloomberg into the debates and staffed the convention rules committee with the same people running anti-Sanders ads in Iowa. I'd trust Perez only slightly more than I trust the guy in the White House he says he wants to beat. https://twitter.com/TomPerez/status/1223386600555646979 …,,
,0,"Or maybe just maybe , they are tickled pink with the “cover up” ads that Bloomberg finances against a half dozen lame cuck gop senators? https://twitter.com/politicalelle/status/1223228448522620928 …",,
,0,"The DNC just changed the rules to accommodate Bloomberg, but refused to change the rules for Corey Booker and Julian Castro...sooooo damn racist...wake up Democrats. # KAG",,#
,0,"Nope! I will not vote for a Conservative like the lying Biden or the DNC purchaser Bloomberg! I like knowing the enemy, not the unknown backstabbing fake! # BernieOrBust # NotMeUs # NoCorpDems # NoEstablishmentDems # FuckTheDNC # DropoutJoe # DropOutBloomberg # dropoutwarren",,# # # # # # # #
,0,"I actually find her to be 1 of the least obnoxious democrats. I can listen to her, I can't stand still and listen to Bernie, Warren, Pete or Bloomberg. I like to listen to Joe because he is such a putz he screws up every 30 seconds, he is quite funny.",,
,0,Now go for bloomberg,,
,0,Well it appears that Bloomberg is hitting Pete's national numbers much harder than VP Biden's. So maybe Bloomberg was needed to take out that Electoral college nightmare that is Pete Buttigieg.,,
,0,I trust Bloomberg as much I trust the sun never goes down. When he was mayor he took too many freedoms away . the sugar sin tax is an example while I bet still give a tax break to soda companies,,
,0,didn’t you buddy change the rules do scumbag Bloomberg could join the debates?,,
,1,Holy Cow! Bloomberg literally BOUGHT the DNC! Try to imagine if Trump did that!,,
,0,"It is so unfair. I couldn't stand the way Yang was deliberately ignored at debate after debate. Now they will keep changing the rules (debate, super delegate) to give the nomination to Bloomberg.",,
,0,UGH. Changing the rules mid-game: Looks like Michael Bloomberg’s billions are paying off https://slate.com/news-and-politics/2020/01/dnc-nixes-donor-threshold-debate-requirement-favoring-all-candidates-named-michael-bloomberg.html … via @ slate,@,
,1,"What a circle jerk >> ""Progressive allies of Massachusetts Sen. Elizabeth Warren have approached the DNC to lobby for an unusual cause: including billionaire Mike Bloomberg in upcoming presidential primary debates."" https://www.politico.com/states/new-york/albany/story/2020/01/28/bloombergs-rise-sets-off-alarms-on-the-left-1256678 …",,
,0,You just let Bloomberg buy his way on the debate stage!,,
,4,You literally had your surrogate Adam Green negotiate with the DNC to try and allow Bloomberg on the debate stage by changing their rules. Your campaign promise to criminalize misinformation is not going well.,,
,0,Who did Bloomberg payoff get this changed? # Ismellarat,,#
,0,Question for @ LansingMIFacts - when should we expect Bernero endorsement of Bloomberg?,@,
,0,That was one of their goals as well. Warren's a wash but Bernie's a real threat. The DNC will screw Bernie over again & his supporters won't come out & vote for Biden or Bloomberg.,,
,0,"1) Thx for bringing context w/data! Similar ?'s in Baltimore after JHU got Bloomberg $$ - why a wealthy school vs. one of Bmore's HBCUs? 2) https://www.dellscholars.org/scholarship/ Looks like there is an option for all Pell eligible students! If many apply, could be incentive for Dell to invest?!",,
,0,"Adolph Hitler has more supporters in this country than Bloomberg, the worst Hail Mary play ever planned",,
,12,"And by the way, Bloomberg is polling double digits in Super Tuesday states because he has gone without a challenge from an opponent. That’s why he purposefully does not try to get donors. It’s an excuse for him to avoid answering tough debate questions.",,
,0,They are bringing Bloomberg so that Bernie doesn't go after Biden.,,
,0,The Venn diagram on Bloomberg voters and Sanders voters are pretty distinct. If the field narrows further...,,
,0,"> one of the best examples of functional hardware software integration Nope. It is a software only platform with a few optional accessories: dedicated keyboard, fingerprint scanner, etc.. Bloomberg Terminal can be given a lot of valid compliments, but not that one.",,
,0,"A strong majority ofAmerican voters clearly wanted the Senate to allow material witnesses to testify under oath. The @ GOP just kicked down the door blocking Michael Bloomberg’s path to win the White House & Senate control in 2020. Enjoy your victory, you just lost the war. @ VP",@ @,
,0,Hopefully not the same kinda ice cream as Bloomberg had,,
,1,It is irrelevant. Bloomberg can't compete with the people power that is fueling the Sanders campaign. Donate here: https://berniesanders.com # FeelTheBern # Bernie2020,,# #
,0,"senate votes against hearing any witnesses, Britain has left the European Union officially, massive protests in New York City, Bloomberg can now be at debate, and it’s STILL January for a few hours.",,
,0,Brand recognition only gets you so far Democrats better realize that while they gamble on bloomberg. That bet will crash harder than terminator dark fate. # DNC,,#
,0,Didn’t you literally just change the rules to allow Bloomberg into the debates? That’s what i thought,,
,1,That poor dog. It's a miracle it didn't bite Mr. Bloomberg's hand.,,
,0,This would make more sense if it wasn't Elizabeth Warren's OWN SURROGATES that called for Bloomberg to be included in debates so that he could be directly questioned and not just buy tons of commercials https://www.bloomberg.com/news/articles/2020-01-28/democrats-are-calling-on-dnc-to-allow-bloomberg-to-join-debates …https://twitter.com/ewarren/status/1223389175468249088 …,,
,0,"No, Steyer is buying his way into the race. Bloomberg actually has a record of accomplishment. You did not. Simple as that.",,
,0,"Delaney having dropped out, @ DNC turned to their last salvation at a Bernie-free nominee: Mike Bloomberg",@,
,0,"Is it true that the DNC changed the rules to allow Bloomberg into the debate, and if so, why was that done?",,
,0,hey any comment on bloomberg being allowed into the debates after a rule change,,
,0,"""Bloomberg has vowed not to collect any donations at all. A campaign funded by a single billionaire was, by definition, contrary to the DNC’s grassroots funding principles. What to do? Dump the principles!"" https://slate.com/news-and-politics/2020/01/dnc-nixes-donor-threshold-debate-requirement-favoring-all-candidates-named-michael-bloomberg.html …",,
,0,"He is not up til 2024. Hopefully when the truth comes out that shows his involvement in the coup against Pres Trump headquartered in Ukraine he will be forced to resign. Regardless, Bloomberg, Steyer, Soros, and many others will not stop their war on Pres Trump & We the Ppl of US",,
,0,"what are the odds that the venn diagram between bloomberg's and bernie's potential base is two circles on opposite sides of the universe, and buying his way in only serves to further prove how corrupt the system is in the first place?",,
,2,Probably the one thing I agree with you on. You can’t change the rules after the race has started. Bloomberg knows what he has to do. He just doesn’t want to do it.,,
,0,"damn right! ""No"" to Bloomberg @ DNC # DNC @ DNCWarRoomhttps://twitter.com/ewarren/status/1223389175468249088 …",@ @,#
,0,It has an effect today not because people of color are being denied loans at the same rate but because they didnt have the opportunity to have a home. So while some white people were paying a mortgage for a house that is now worth 10 times its value today in some cases.,,
,0,Bloomberg Just Gave Gun Owners 60 Million Reasons To Get Involved This Year https://bearingarms.com/cam-e/2020/01/28/bloomberg-60-million-reasons/ … via @ BearingArmsCom,@,
,0,Actually Bloomberg didn’t care about being in the debates.,,
,0,"KNOWING who Bloomberg is? He's no different from the rest of the # Democrats. They won't win the @ WhiteHouse in 2020. # Dems are too ""ANTI- EVERYTHING"". They're no longer Democrats. They're a # SocialisticRegime And they'll probably do another Impeachment too, soon enough.",@,# # #
,0,"Good. What today means it’s either Biden or Bloomberg, forget the rest. D’s must be pragmatic and ruthless.",,
,0,Reasonable to change the rules for # Bloomberg after refusing to for @ AndrewYang or @ TulsiGabbard ? What’s that called when you allow people to avoid playing by the same rules?,@ @,#
,1,Via @ Slate: DNC Changes Debate Requirements to Favor All Candidates Named Michael Bloomberg http://dlvr.it/RP8WZ1 pic.twitter.com/9Cwfj91JwE,@,
,0,WOW! Democrats Change Rules to Allow Bloomberg on Stage for Debates -- But Blocked Booker and Castro with Same Rule... Sounds Racist! https://www.thegatewaypundit.com/2020/01/wow-democrats-change-rules-to-allow-bloomberg-on-stage-for-debates-but-blocked-booker-and-castro-with-same-rule-sounds-racist/ … via @ gatewaypundit,@,
,0,@ foxnewsnight @ realDonaldTrump We the People know what the Democrats will do next. They will say there was a cover up in the Senate since the Senate refused to do the House’s JOB. Funny how the DNC is changing their rules to benefit Bloomberg. Joe Biden???,@ @,
,0,dems srsly running bloomberg up the poll lol,,
,0,thoughts on mayor bloomberg’s shot st president,,
,0,I think Bernie will do pretty well against Bloomberg on a debate stage,,
,1,Bloomberg spending 10 mil bashing Trump in super bowl ad,,
,2,Bloomberg gave the DNC a seven figure donation...of course they are letting him buy his way in.,,
,0,Desperate Establishment Games- Again!! Democratic Debate Rule Change Could Open Stage to Bloomberg https://twitter.com/truthglow/status/1223385558845739010 …,,
,0,"This is mostly true, but Bloomberg can stay in all the way to the convention. If Biden starts losing steam and/or runs out of money, Bloomberg will pull a big share of his voters. If he has enough delegates, he can force a brokered con. and then they get to ratfuck Sanders.",,
,0,Rumor has it Bloomberg/Clinton are going to be their ticket and # DemocratsAreCorrupt so yep # WalkAwayhttps://twitter.com/sunrisemvmt/status/1223387897174335490 …,,# #
,1,Cool. Don’t change the debate rules to allow Bloomberg to participate when you didn’t do the same for the candidates of color. VERY bad look.,,
,0,So Bloomberg has now bought his way into the next debate?,,
,0,We found Michael Bloomberg's peasant Twitter account.,,
,0,Don’t listen to the Germans. They’re just pissed they have to shoulder all the burden now for the lazy ass vacation provinces in the south.,,
,0,You voting for Bloomberg if he get the nod?,,
,0,Globalist Bloomberg news. Brits are made of tough stuff and will overcome whatever Bloomberg declares as fraught. https://twitter.com/Herbert_L_Reed/status/1223386326910881792 …,,
,0,"I swear people just read the headlines and don’t actually look things up for themselves. It’s clear he wants Bloomberg on the stage so he faces criticism (on things like Stop and Frisk), not because he supports him. pic.twitter.com/hMZjWbkebT",,
,0,I guess they know Biden is addled. A Bloomberg nomination will supress the vote evrywhere. No taking th senate...,,
,0,"Check it out , the DNC change the rules today. Bloomberg bought his way in ! WHAT ! WHY BLOOMBERG AND NOT YANG #Yanggang #https://twitter.com/MichaelSatoshi/status/1223344689778167809 …",,#Yanggang #https
,0,"Buttigieg and Bloomberg Warren's getting there, though",,
,0,Please tell them Bloomberg gave for me. https://twitter.com/AlonzoSolorzano/status/1223389580470124544 …,,
,0,@ DNC shame on you for moving the requirements down to include Bloomberg when you would not do it before. Your just as corrupt as the Republicans because your trying to push Bloomberg down our throats. Glad you showed your colors now. Its @ BernieSanders all the way.,@ @,
,0,"Elizabeth, pundits, news reporters, and politicians say the election will be between Trump and Biden, Trump and Sanders, or Trump and Bloomberg. They’ve cut you out! We need all women to vote for you",,
,1,But pro-life ads are banned?? Bloomberg Unveils Super Bowl Ad Focusing On Gun Control https://olivetreeviews.org/bloomberg-unveils-super-bowl-ad-focusing-on-gun-control/ …,,
,0,There's no comparing the flu to ncov2019. The novel virus is 100x deadlier than the flu and more infectious. Stop the bs reporting.,,
,0,The good news is bloomberg can't do anything but hurt other centrists like Buttegieg and Klobachar https://twitter.com/EmmaVigeland/status/1223368068644118528 …,,
,0,sometimes I think it would be good if Bloomberg stole the nomination and made Amy Klobuchar his running mate I just want to see the DNC burn,,
,0,"Bloomberg, Klobuchar, Buttigieg, and Biden all have some bigoted/racist shit on their records",,
,0,how is bloomberg up on stage at the debate?,,
,0,"And he has pledged a billion in defeating trump even if he’s not the nominee...so what’s your point? This idea that you want the people who need $ the most to fund this shit is ridiculous, I’m glad people like Bloomberg are willing to spend their money instead of us spending ours",,
,1,"Especially fascinating - because we recently had ""some"" sort of confirmation that Bloomberg was in this race to specifically block Bernie. They're not even trying to cover it up any longer. I wonder if it's possible to get a court order of ANY kind to thwart THEIR efforts.",,
,0,Trump “I’ve had it up to here with mini Mike Bloomberg”.,,
,0,"Yep, House of Pain starts now.",,
,0,Bloomberg minipulating with fellow democratic donors millionaires the market,,
,0,Tell me about the Bloomberg debate Tom,,
,2,WOW! Democrats Change Rules to Allow Bloomberg on Stage for Debates -- But Blocked Booker and Castro with Same Rule... Sounds Racist! https://www.thegatewaypundit.com/2020/01/wow-democrats-change-rules-to-allow-bloomberg-on-stage-for-debates-but-blocked-booker-and-castro-with-same-rule-sounds-racist/ …,,
,0,# Bloomberg allow another debate where @ BernieSanders is not given time to point out the differences between he and @ JoeBiden Bloomberg gets to attack Bernie and Warren and allows Biden to continue his submarine campaign.,@ @,#
,1,"WOW! # Democrats Change Rules to Allow # Bloomberg on Stage for Debates -- But Blocked # Booker and # Castro with Same Rule... Sounds Racist! https://www.thegatewaypundit.com/2020/01/wow-democrats-change-rules-to-allow-bloomberg-on-stage-for-debates-but-blocked-booker-and-castro-with-same-rule-sounds-racist/ … via @ gatewaypundit - Hey @ CoryBooker, isn’t that # racist?",@ @,# # # # #
,0,He will and has been cheating. I would like to know if only a pres can solicit foreign gov to aid in his re-election or if civilians such as Bloomberg Bernie etc can also? What are we to do ? Take the moral high ground while he builds his dynasty?,,
,0,"I agree. I’ve been yelling at my TV all day. Now Bloomberg somehow qualifies for debate? Are you kidding me!? I swear, my kids say I’m going to have a stroke if I keep it up https://twitter.com/ALWAYSAPATRIOT2/status/1223362667936538624 …",,
,73,"Pay to play, right? Why did you accept $325k from Bloomberg only to change the debate rules? WHEN ARE YOU EVER HONEST? pic.twitter.com/0uOfcSUKIX",,